Info: COLLECTIVE VARIABLES CONFIGURATION   DBC-Restraint-RFEP.colvars
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.075 dA/dLambda= 0.00156289
colvars:   Restraint harmonicwalls2, stage 38 : lambda = 0.05, k = 3.125e-06
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.05 dA/dLambda= 0.000191645
colvars:   Restraint harmonicwalls2, stage 39 : lambda = 0.025, k = 4.88281e-08
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.025 dA/dLambda= 5.31112e-06
colvars:   Restraint harmonicwalls2, stage 40 : lambda = 0, k = 0
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
